release_number,release_title,track_number,track_title,artist,lyrics_status
"1","Adoracion","1","Adoracion","Iyari Gomez","Letras sin formato Letras sincronizadas"
"2","Agua","1","Agua","Iyari Gomez","Letras sin formato Letras sincronizadas"
"3","Ahmed Qalbi","1","Ahmed Qalbi","Iyari Gomez","Letras sin formato Letras sincronizadas"
"4","Alex Suarez","1","Alex","Iyari Gomez","Letras sin formato Letras sincronizadas"
"4","Alex Suarez","2","Suarez","Iyari Gomez","Letras sin formato Letras sincronizadas"
"5","Alma Eterna","1","Alma Eterna","Iyari Gomez","Letras sin formato Letras sincronizadas"
"6","ALV","1","ALV","Iyari Gomez","Letras sin formato Letras sincronizadas"
"7","America","1","America","Iyari Gomez","Letras sin formato Letras sincronizadas"
"8","America","1","Sonrisa","Iyari Gomez","Letras sin formato Letras sincronizadas"
"8","America","2","Regresar","Iyari Gomez","Letras sin formato Letras sincronizadas"
"9","Amor","1","Amor","Iyari Gomez","Letras sin formato Letras sincronizadas"
"10","Amor Fugaz","1","Amor Fugaz","Iyari Gomez","Letras sin formato Letras sincronizadas"
"11","Amor Live","1","Amor Live","Iyari Gomez","Letras sin formato Letras sincronizadas"
"12","Amor que no se explica","1","Amor que no se explica","Iyari Gomez","Letras sin formato Letras sincronizadas"
"13","Ancestral","1","Ancestral","Iyari Gomez","Letras sin formato Letras sincronizadas"
"14","Andrey","1","Andrey","Iyari Gomez","Letras sin formato Letras sincronizadas"
"15","Anel Cruz","1","Anel","Iyari Gomez","Letras sin formato Letras sincronizadas"
"15","Anel Cruz","2","Cruz","Iyari Gomez","Letras sin formato Letras sincronizadas"
"16","Angel Torres","1","Nombre en la Piel","Iyari Gomez","Letras sin formato Letras sincronizadas"
"16","Angel Torres","2","Destino Fiel","Iyari Gomez","Letras sin formato Letras sincronizadas"
"17","Angie Ibarra","1","Angie","Iyari Gomez","Letras sin formato Letras sincronizadas"
"17","Angie Ibarra","2","Ibarra","Iyari Gomez","Letras sin formato Letras sincronizadas"
"18","Animal Circus","1","Animal Circus","Iyari Gomez","Letras sin formato Letras sincronizadas"
"19","Anna Cortes","1","Anna Cortes","Iyari Gomez","Letras sin formato Letras sincronizadas"
"20","Araceli","1","No es Casualidad","Iyari Gomez","Letras sin formato Letras sincronizadas"
"20","Araceli","2","Aracelii","Iyari Gomez","Letras sin formato Letras sincronizadas"
"21","Aranza Ibañez","1","Aranza","Iyari Gomez","Letras sin formato Letras sincronizadas"
"21","Aranza Ibañez","2","Ibañez","Iyari Gomez","Letras sin formato Letras sincronizadas"
"22","AriaNear","1","Near","Iyari Gomez","Letras sin formato Letras sincronizadas"
"22","AriaNear","2","Aria","Iyari Gomez","Letras sin formato Letras sincronizadas"
"23","Azareel Light of the Nilo","1","Azareel Light of the Nile","Iyari Gomez","Letras sin formato Letras sincronizadas"
"23","Azareel Light of the Nilo","2","Azareel","Iyari Gomez","Letras sin formato Letras sincronizadas"
"23","Azareel Light of the Nilo","3","Luz","Iyari Gomez","Letras sin formato Letras sincronizadas"
"23","Azareel Light of the Nilo","4","Azareel del Nilo","Iyari Gomez","Letras sin formato Letras sincronizadas"
"24","Bailame Lento","1","Bailame","Iyari Gomez","Letras sin formato Letras sincronizadas"
"24","Bailame Lento","2","Lento","Iyari Gomez","Letras sin formato Letras sincronizadas"
"25","Belari Filobello","1","The Only Word I Need","Iyari Gomez","Letras sin formato Letras sincronizadas"
"25","Belari Filobello","2","The only","Iyari Gomez","Letras sin formato Letras sincronizadas"
"26","Belen","1","Belen","Iyari Gomez","Letras sin formato Letras sincronizadas"
"27","Belinda","1","Belinda","Iyari Gomez","Letras sin formato Letras sincronizadas"
"28","Besame","1","Besame","Iyari Gomez","Letras sin formato Letras sincronizadas"
"29","Betsy MIllan","1","Betsy MIllan","Iyari Gomez","Letras sin formato Letras sincronizadas"
"30","Beyond","1","Beyond","Iyari Gomez","Letras sin formato Letras sincronizadas"
"31","Beyond the orbit","1","Beyond the orbit","Iyari Gomez","Letras sin formato Letras sincronizadas"
"32","Black","1","Black","Iyari Gomez","Letras sin formato Letras sincronizadas"
"33","Black Mamba","1","Black Mamba","Iyari Gomez","Letras sin formato Letras sincronizadas"
"34","BlackMamba Forever","1","BlackMamba Forever","Iyari Gomez","Letras sin formato Letras sincronizadas"
"35","BlackMamba Rise","1","BlackMamba Rise","Iyari Gomez","Letras sin formato Letras sincronizadas"
"36","Bolo","1","Bolo","Iyari Gomez","Letras sin formato Letras sincronizadas"
"37","Bones","1","Bones","Iyari Gomez","Letras sin formato Letras sincronizadas"
"38","Broken","1","Broken","Iyari Gomez","Letras sin formato Letras sincronizadas"
"39","Bullet v","1","Bullet v","Iyari Gomez","Letras sin formato Letras sincronizadas"
"40","By the Way","1","By the Way","Iyari Gomez","Letras sin formato Letras sincronizadas"
"41","caffeine","1","caffeine","Iyari Gomez","Letras sin formato Letras sincronizadas"
"42","Caffeine Dreams","1","Caffeine Dreams","Iyari Gomez","Letras sin formato Letras sincronizadas"
"43","Calibre 22","1","Calibre 22","Iyari Gomez","Letras sin formato Letras sincronizadas"
"44","California","1","California","Iyari Gomez","Letras sin formato Letras sincronizadas"
"45","Camper","1","Camper","Iyari Gomez","Letras sin formato Letras sincronizadas"
"46","Carlos Regresa Al Camino","1","Carlos Regresa Al Camino","Iyari Gomez","Letras sin formato Letras sincronizadas"
"47","Carmesi","1","Carmesi","Iyari Gomez","Letras sin formato Letras sincronizadas"
"48","Carnaval","1","Carnaval","Iyari Gomez","Letras sin formato Letras sincronizadas"
"49","Caro","1","Caro","Iyari Gomez","Letras sin formato Letras sincronizadas"
"50","Chains","1","Chains","Iyari Gomez","Letras sin formato Letras sincronizadas"
"51","Cinthia","1","Cinthia","Iyari Gomez","Letras sin formato Letras sincronizadas"
"52","Circus Party","1","Circus Party","Iyari Gomez","Letras sin formato Letras sincronizadas"
"53","Citlali","1","Citlali","Iyari Gomez","Letras sin formato Letras sincronizadas"
"54","Clara Caccia","1","Clara Caccia","Iyari Gomez","Letras sin formato Letras sincronizadas"
"55","Constelacion","1","Dentro de mi","Iyari Gomez","Letras sin formato Letras sincronizadas"
"55","Constelacion","2","Sombra con Luz","Iyari Gomez","Letras sin formato Letras sincronizadas"
"56","Cry Tonight","1","Cry Tonight","Iyari Gomez","Letras sin formato Letras sincronizadas"
"57","Cuando No Estas Cerca","1","Cuando No Estas Cerca","Iyari Gomez","Letras sin formato Letras sincronizadas"
"58","Dariana","1","Dariana","Iyari Gomez","Letras sin formato Letras sincronizadas"
"59","David Newton","1","David Newton l","Iyari Gomez","Letras sin formato Letras sincronizadas"
"59","David Newton","2","David Newton ll","Iyari Gomez","Letras sin formato Letras sincronizadas"
"60","De cero a 100","1","De cero a 100","Iyari Gomez","Letras sin formato Letras sincronizadas"
"61","Delirio de Flores","1","Delirio de Flores","Iyari Gomez","Letras sin formato Letras sincronizadas"
"62","Dia de Muertos","1","Dia de Muertos","Iyari Gomez","Letras sin formato Letras sincronizadas"
"62","Dia de Muertos","2","Dime","Iyari Gomez","Letras sin formato Letras sincronizadas"
"63","Dylan Gael","1","Dylan Gael","Iyari Gomez","Letras sin formato Letras sincronizadas"
"63","Dylan Gael","2","Gael Dylan","Iyari Gomez","Letras sin formato Letras sincronizadas"
"64","Egypt I","1","Egypt I","Iyari Gomez","Letras sin formato Letras sincronizadas"
"65","El Honey","1","El Honey","Iyari Gomez","Letras sin formato Letras sincronizadas"
"66","Electric Daydreams","1","Electric Daydreams","Iyari Gomez","Letras sin formato Letras sincronizadas"
"67","Elisa","1","Elisa","Iyari Gomez","Letras sin formato Letras sincronizadas"
"68","Emotional","1","Emotional","Iyari Gomez","Letras sin formato Letras sincronizadas"
"69","En la penumbra","1","En la penumbra","Iyari Gomez","Letras sin formato Letras sincronizadas"
"70","Energia Infinita","1","Energia Infinita","Iyari Gomez","Letras sin formato Letras sincronizadas"
"71","Entiende","1","Entiende","Iyari Gomez","Letras sin formato Letras sincronizadas"
"72","Entre el humo y la llama","1","Entre el humo y la llama","Iyari Gomez","Letras sin formato Letras sincronizadas"
"73","Equipo Letal","1","Equipo Letal","Iyari Gomez","Letras sin formato Letras sincronizadas"
"74","Eres tu","1","Eres tu","Iyari Gomez","Letras sin formato Letras sincronizadas"
"75","Espacio","1","Espacio","Iyari Gomez","Letras sin formato Letras sincronizadas"
"76","Espejo Vibrante","1","Espejo Vibrante","Iyari Gomez","Letras sin formato Letras sincronizadas"
"77","Estas Cerca","1","Estas Cerca","Iyari Gomez","Letras sin formato Letras sincronizadas"
"78","EternalFrequency","1","EternalFrequency","Iyari Gomez","Letras sin formato Letras sincronizadas"
"79","Explosive","1","Explosive","Iyari Gomez","Letras sin formato Letras sincronizadas"
"80","Eyes are diamonds","1","Eyes are diamonds","Iyari Gomez","Letras sin formato Letras sincronizadas"
"81","Fade","1","Fade","Iyari Gomez","Letras sin formato Letras sincronizadas"
"82","Fade Away","1","Fade Away","Iyari Gomez","Letras sin formato Letras sincronizadas"
"83","FancyBoy","1","Fancy","Iyari Gomez","Letras sin formato Letras sincronizadas"
"83","FancyBoy","2","FligthMode","Iyari Gomez","Letras sin formato Letras sincronizadas"
"84","Fani","1","Fani","Iyari Gomez","Letras sin formato Letras sincronizadas"
"85","Feel The Vibration","1","Feel The Vibration","Iyari Gomez","Letras sin formato Letras sincronizadas"
"86","Fire","1","Fire","Iyari Gomez","Letras sin formato Letras sincronizadas"
"87","Fotos Antiguas","1","Fotos Antiguas","Iyari Gomez","Letras sin formato Letras sincronizadas"
"88","Found this way","1","Found this way","Iyari Gomez","Letras sin formato Letras sincronizadas"
"89","Gravedad","1","Gravedad","Iyari Gomez","Letras sin formato Letras sincronizadas"
"90","Habitacion 503","1","Habitacion 503","Iyari Gomez","Letras sin formato Letras sincronizadas"
"91","High as the Moon","1","High as the Moon","Iyari Gomez","Letras sin formato Letras sincronizadas"
"92","I Never Surrender, I Never Bow","1","I Never Surrender, I Never Bow","Iyari Gomez","Letras sin formato Letras sincronizadas"
"93","I promise","1","I promise","Iyari Gomez","Letras sin formato Letras sincronizadas"
"94","Inside your Soul","1","Inside your Soul","Iyari Gomez","Letras sin formato Letras sincronizadas"
"95","Ivy","1","Ivy","Iyari Gomez","Letras sin formato Letras sincronizadas"
"96","Iyari","1","Iyari","Iyari Gomez","Letras sin formato Letras sincronizadas"
"97","Iyari Love","1","Iyari Love","Iyari Gomez","Letras sin formato Letras sincronizadas"
"98","Jacome","1","Jacome","Iyari Gomez","Letras sin formato Letras sincronizadas"
"99","Jaqui Sanchez","1","Jaqui Sanchez","Iyari Gomez","Letras sin formato Letras sincronizadas"
"100","JasonB","1","Conejo JasonB","Iyari Gomez","Letras sin formato Letras sincronizadas"
"100","JasonB","2","Conejo JasonBt","Iyari Gomez","Letras sin formato Letras sincronizadas"
"100","JasonB","3","Conejo Vibes Jason","Iyari Gomez","Letras sin formato Letras sincronizadas"
"100","JasonB","4","Conejo Vibes JasonB","Iyari Gomez","Letras sin formato Letras sincronizadas"
"101","JM.33 La excepción.","1","JM.33 La excepción.","Iyari Gomez","Letras sin formato Letras sincronizadas"
"102","Jose Jimenez","1","Jose Jimenez","Iyari Gomez","Letras sin formato Letras sincronizadas"
"103","June Pyramid","1","June Pyramid","Iyari Gomez","Letras sin formato Letras sincronizadas"
"104","Jungle","1","Jungle","Iyari Gomez","Letras sin formato Letras sincronizadas"
"105","Kiss Me","1","Kiss Me","Iyari Gomez","Letras sin formato Letras sincronizadas"
"106","La Firma","1","La Firma","Iyari Gomez","Letras sin formato Letras sincronizadas"
"107","La muerte","1","La muerte","Iyari Gomez","Letras sin formato Letras sincronizadas"
"108","La Promesa de la Santa","1","La Promesa de la Santa","Iyari Gomez","Letras sin formato Letras sincronizadas"
"109","La Vida","1","La Vida","Iyari Gomez","Letras sin formato Letras sincronizadas"
"110","La Vida es Mejor","1","La Vida es Mejor","Iyari Gomez","Letras sin formato Letras sincronizadas"
"111","Laura Elena","1","Laura Elena","Iyari Gomez","Letras sin formato Letras sincronizadas"
"112","Les Rodriguez","1","Les Rodriguez","Iyari Gomez","Letras sin formato Letras sincronizadas"
"113","LetyMedina","1","LetyMedina","Iyari Gomez","Letras sin formato Letras sincronizadas"
"114","Life","1","Life","Iyari Gomez","Letras sin formato Letras sincronizadas"
"115","Life Life Life","1","Life Life Life","Iyari Gomez","Letras sin formato Letras sincronizadas"
"116","Light Upon","1","Light Upon","Iyari Gomez","Letras sin formato Letras sincronizadas"
"117","Lights","1","Lights","Iyari Gomez","Letras sin formato Letras sincronizadas"
"118","Like a lion","1","Like a lion","Iyari Gomez","Letras sin formato Letras sincronizadas"
"119","Llaves","1","Llaves","Iyari Gomez","Letras sin formato Letras sincronizadas"
"120","Lost","1","Lost","Iyari Gomez","Letras sin formato Letras sincronizadas"
"121","Lost Dream","1","Lost Dream","Iyari Gomez","Letras sin formato Letras sincronizadas"
"122","Love You","1","Love You","Iyari Gomez","Letras sin formato Letras sincronizadas"
"122","Love You","2","I Always","Iyari Gomez","Letras sin formato Letras sincronizadas"
"123","Lucy","1","Lucy","Iyari Gomez","Instrumental"
"124","Luis Dueñas","1","Luis Dueñas","Iyari Gomez","Letras sin formato Letras sincronizadas"
"125","Lux Arcan","1","Lux Arcan","Iyari Gomez","Letras sin formato Letras sincronizadas"
"126","Luz","1","Luz","Iyari Gomez","Letras sin formato Letras sincronizadas"
"127","Madman in a Pop-Up Camper","1","Madman in a Pop-Up Camper","Iyari Gomez","Letras sin formato Letras sincronizadas"
"128","MambaMode","1","MambaMode","Iyari Gomez","Letras sin formato Letras sincronizadas"
"129","Mariana","1","Centro de gravedad","Iyari Gomez","Letras sin formato Letras sincronizadas"
"129","Mariana","2","Gravedad","Iyari Gomez","Letras sin formato Letras sincronizadas"
"129","Mariana","3","Centro","Iyari Gomez","Letras sin formato Letras sincronizadas"
"129","Mariana","4","Mariana","Iyari Gomez","Letras sin formato Letras sincronizadas"
"130","Martinez","1","Martinez","Iyari Gomez","Letras sin formato Letras sincronizadas"
"131","Mary Jane my love","1","Mary Jane my love","Iyari Gomez","Letras sin formato Letras sincronizadas"
"132","Me encanta","1","Me encanta","Iyari Gomez","Letras sin formato Letras sincronizadas"
"133","Me loquie","1","Me loquie","Iyari Gomez","Letras sin formato Letras sincronizadas"
"134","Midnight","1","Midnight","Iyari Gomez","Letras sin formato Letras sincronizadas"
"135","Midnight Glow LIVE","1","Midnight Glow LIVE","Iyari Gomez","Letras sin formato Letras sincronizadas"
"136","Midnight Motion","1","Midnight","Iyari Gomez","Letras sin formato Letras sincronizadas"
"136","Midnight Motion","2","Motion","Iyari Gomez","Letras sin formato Letras sincronizadas"
"137","Midnigth Glow","1","Midnigth Glow","Iyari Gomez","Letras sin formato Letras sincronizadas"
"138","Mira arriba","1","Mira arriba","Iyari Gomez","Letras sin formato Letras sincronizadas"
"139","MissDiablo","1","MissDiablo","Iyari Gomez","Letras sin formato Letras sincronizadas"
"140","MJ","1","MJ","Iyari Gomez","Letras sin formato Letras sincronizadas"
"141","Moonlight","1","Moonlight","Iyari Gomez","Letras sin formato Letras sincronizadas"
"142","Morena","1","Morena","Iyari Gomez","Letras sin formato Letras sincronizadas"
"143","Morrigan","1","Morrigan","Iyari Gomez","Instrumental"
"144","MotorChampion","1","MotorChampion","Iyari Gomez","Letras sin formato Letras sincronizadas"
"145","Mundo Entero","1","Mundo Entero","Iyari Gomez","Letras sin formato Letras sincronizadas"
"146","My own","1","So Stoned","Iyari Gomez","Letras sin formato Letras sincronizadas"
"146","My own","2","Melting","Iyari Gomez","Letras sin formato Letras sincronizadas"
"147","My Own Deamon","1","My Own Deamon","Iyari Gomez","Letras sin formato Letras sincronizadas"
"148","Neon Butterfflys","1","Shadows","Iyari Gomez","Letras sin formato Letras sincronizadas"
"148","Neon Butterfflys","2","Butterfflys","Iyari Gomez","Letras sin formato Letras sincronizadas"
"149","NexusPrime","1","NexusPrime","Iyari Gomez","Letras sin formato Letras sincronizadas"
"150","Nilo","1","Nilo","Iyari Gomez","Letras sin formato Letras sincronizadas"
"151","No Coment","1","No Coment","Iyari Gomez","Letras sin formato Letras sincronizadas"
"152","Noches en Pijama","1","Noches en Pijama","Iyari Gomez","Letras sin formato Letras sincronizadas"
"153","Noplan","1","Noplan","Iyari Gomez","Letras sin formato Letras sincronizadas"
"154","Ojos de Fuego","1","Ojos de Fuego","Iyari Gomez","Letras sin formato Letras sincronizadas"
"155","One Love Road","1","One Love Road","Iyari Gomez","Letras sin formato Letras sincronizadas"
"156","Only Know How to Love","1","Only Know How to Love","Iyari Gomez","Letras sin formato Letras sincronizadas"
"157","Pass the Ganja","1","Pass the Ganja","Iyari Gomez","Letras sin formato Letras sincronizadas"
"158","PatMarquez","1","Marquez","Iyari Gomez","Letras sin formato Letras sincronizadas"
"158","PatMarquez","2","Pat","Iyari Gomez","Letras sin formato Letras sincronizadas"
"159","Perdon Diosito","1","Perdon","Iyari Gomez","Letras sin formato Letras sincronizadas"
"159","Perdon Diosito","2","Diosito","Iyari Gomez","Letras sin formato Letras sincronizadas"
"160","Perla","1","Perla","Iyari Gomez","Letras sin formato Letras sincronizadas"
"161","Personalidad","1","Personalidad","Iyari Gomez","Letras sin formato Letras sincronizadas"
"162","Peso del mundo","1","Ultima","Iyari Gomez","Letras sin formato Letras sincronizadas"
"162","Peso del mundo","2","Pagina","Iyari Gomez","Letras sin formato Letras sincronizadas"
"163","Plata Fina","1","Plata Fina","Iyari Gomez","Letras sin formato Letras sincronizadas"
"164","Poligonos de luz","1","Poligonos de luz","Iyari Gomez","Letras sin formato Letras sincronizadas"
"165","Poligonos de luz","1","Poligonos de luz","Iyari Gomez","Letras sin formato Letras sincronizadas"
"166","PretzelGirl","1","PretzelGirl","Iyari Gomez","Letras sin formato Letras sincronizadas"
"167","Prisi Perez","1","Prisi Perez","Iyari Gomez","Letras sin formato Letras sincronizadas"
"168","PsyWall","1","PsyWall","Iyari Gomez","Letras sin formato Letras sincronizadas"
"169","Purple Ocean","1","Purple Ocean","Iyari Gomez","Instrumental"
"170","Quantum Luxurious","1","Quantum Luxurious","Iyari Gomez","Letras sin formato Letras sincronizadas"
"171","QuantumForce","1","Vianey","Iyari Gomez","Letras sin formato Letras sincronizadas"
"171","QuantumForce","2","Adriana","Iyari Gomez","Letras sin formato Letras sincronizadas"
"172","Raggatech ll","1","Raggatech ll","Iyari Gomez","Instrumental"
"173","Raices de Luz","1","Raices de Luz","Iyari Gomez","Letras sin formato Letras sincronizadas"
"174","Raices de Luz","1","Raíz de Luz","Iyari Gomez","Letras sin formato Letras sincronizadas"
"174","Raices de Luz","2","Raices de luz","Iyari Gomez","Letras sin formato Letras sincronizadas"
"175","Rain on me","1","Rain on me","Iyari Gomez","Letras sin formato Letras sincronizadas"
"176","Rayo de Luz","1","Rayo de Luz","Iyari Gomez","Letras sin formato Letras sincronizadas"
"177","Reggae Blackmamba","1","Reggae Blackmamba","Iyari Gomez","Letras sin formato Letras sincronizadas"
"178","Reggae FireRoots","1","Reggae FireRoots","Iyari Gomez","Letras sin formato Letras sincronizadas"
"179","Reina de Fuego","1","Yami","Iyari Gomez","Letras sin formato Letras sincronizadas"
"179","Reina de Fuego","2","Yami II","Iyari Gomez","Letras sin formato Letras sincronizadas"
"180","Respira","1","Respira","Iyari Gomez","Letras sin formato Letras sincronizadas"
"181","Rhythm Nation","1","Rhythm Nation","Iyari Gomez","Letras sin formato Letras sincronizadas"
"182","Rise of the Serpent","1","Rise of the Serpent","Iyari Gomez","Letras sin formato Letras sincronizadas"
"183","Rise Up","1","Rise Up","Iyari Gomez","Letras sin formato Letras sincronizadas"
"184","Roar Like a Lion","1","Roar Like a Lion","Iyari Gomez","Letras sin formato Letras sincronizadas"
"185","Roots and Bass","1","Roots and Bass","Iyari Gomez","Letras sin formato Letras sincronizadas"
"186","Roots And Culture","1","Roots","Iyari Gomez","Letras sin formato Letras sincronizadas"
"186","Roots And Culture","2","Culture","Iyari Gomez","Letras sin formato Letras sincronizadas"
"187","Roots of the Legend","1","Roots of the Legend","Iyari Gomez","Letras sin formato Letras sincronizadas"
"188","Ruth Gomez","1","Fuego en la Vision.","Iyari Gomez","Letras sin formato Letras sincronizadas"
"188","Ruth Gomez","2","Aprende a Escuchar","Iyari Gomez","Letras sin formato Letras sincronizadas"
"189","Saffron Static","1","Saffron Static","Iyari Gomez","Letras sin formato Letras sincronizadas"
"190","Sangre de Dios","1","Sangre de Dios","Iyari Gomez","Letras sin formato Letras sincronizadas"
"191","Sarai Garcia","1","Sarai Garcia","Iyari Gomez","Letras sin formato Letras sincronizadas"
"192","Scarlet","1","Firme","Iyari Gomez","Letras sin formato Letras sincronizadas"
"192","Scarlet","2","Tormenta","Iyari Gomez","Letras sin formato Letras sincronizadas"
"192","Scarlet","3","Mala Intencion","Iyari Gomez","Letras sin formato Letras sincronizadas"
"192","Scarlet","4","Valiente","Iyari Gomez","Letras sin formato Letras sincronizadas"
"193","Se me olvido","1","Se me olvido","Iyari Gomez","Letras sin formato Letras sincronizadas"
"194","Si me queria...","1","Si me queria...","Iyari Gomez","Letras sin formato Letras sincronizadas"
"195","Signal","1","Signal","Iyari Gomez","Letras sin formato Letras sincronizadas"
"196","Sinceramente","1","Cuando te veo","Iyari Gomez","Instrumental"
"196","Sinceramente","2","No te veo","Iyari Gomez","Instrumental"
"197","Sky","1","Sky","Iyari Gomez","Letras sin formato Letras sincronizadas"
"198","Sky High Dreaming","1","Sky High Dreaming","Iyari Gomez","Letras sin formato Letras sincronizadas"
"199","Solo si tu antes","1","Solo si tu antes","Iyari Gomez","Letras sin formato Letras sincronizadas"
"200","Solsticio de Verano","1","Solsticio de Verano","Iyari Gomez","Letras sin formato Letras sincronizadas"
"201","SpyderLove","1","SpyderLove","Iyari Gomez","Letras sin formato Letras sincronizadas"
"202","Stand Firm","1","Stand","Iyari Gomez","Letras sin formato Letras sincronizadas"
"202","Stand Firm","2","Firm","Iyari Gomez","Letras sin formato Letras sincronizadas"
"203","Stoned","1","Stoned","Iyari Gomez","Letras sin formato Letras sincronizadas"
"204","Suave Maravilla","1","Suave Maravilla","Iyari Gomez","Letras sin formato Letras sincronizadas"
"204","Suave Maravilla","2","Bajo el Sol","Iyari Gomez","Letras sin formato Letras sincronizadas"
"205","Sumidero","1","Sumidero","Iyari Gomez","Letras sin formato Letras sincronizadas"
"206","Sunset","1","Sunset","Iyari Gomez","Letras sin formato Letras sincronizadas"
"207","Te Pienso (Belari Filobello)","1","Te Pienso (Belari Filobello)","Iyari Gomez","Letras sin formato Letras sincronizadas"
"208","The Circo","1","The Circo","Iyari Gomez","Letras sin formato Letras sincronizadas"
"209","The Energy","1","The Energy","Iyari Gomez","Letras sin formato Letras sincronizadas"
"210","Time","1","Time","Iyari Gomez","Letras sin formato Letras sincronizadas"
"211","Tlatoani (TribalTechno Version)","1","Tlatoani (TribalTechno Version)","Iyari Gomez","Letras sin formato Letras sincronizadas"
"212","Toda Mi Vida","1","Toda Mi Vida","Iyari Gomez","Letras sin formato Letras sincronizadas"
"213","Tus Ojos","1","Tus Ojos","Iyari Gomez","Letras sin formato Letras sincronizadas"
"214","Ultima Página","1","Ultima Página","Iyari Gomez","Letras sin formato Letras sincronizadas"
"215","Vale","1","Vale","Iyari Gomez","Letras sin formato Letras sincronizadas"
"216","Vale","1","Fuego","Iyari Gomez","Letras sin formato Letras sincronizadas"
"216","Vale","2","Natural","Iyari Gomez","Letras sin formato Letras sincronizadas"
"217","VeroH","1","VeroH","Iyari Gomez","Letras sin formato Letras sincronizadas"
"218","Vian","1","Vian","Iyari Gomez","Letras sin formato Letras sincronizadas"
"219","Vibration","1","Vibration","Iyari Gomez","Letras sin formato Letras sincronizadas"
"220","Viento","1","Viento","Iyari Gomez","Letras sin formato Letras sincronizadas"
"221","Vinculo","1","Vinculo","Iyari Gomez","Letras sin formato Letras sincronizadas"
"222","Viuda Negra","1","Viuda Negra","Iyari Gomez","Letras sin formato Letras sincronizadas"
"223","Warp","1","Warp","Iyari Gomez","Letras sin formato Letras sincronizadas"
"224","Whispers","1","Whispers","Iyari Gomez","Letras sin formato Letras sincronizadas"
"225","whit Fire","1","whit Fire","Iyari Gomez","Letras sin formato Letras sincronizadas"
"226","Wild","1","Wild","Iyari Gomez","Letras sin formato Letras sincronizadas"
"227","Wind Reggae","1","Wind Reggae","Iyari Gomez","Letras sin formato Letras sincronizadas"
"228","Ya se respira mejor","1","Ya se respira mejor","Iyari Gomez","Letras sin formato Letras sincronizadas"
"229","Yaneth","1","Seriesita Mendez","Iyari Gomez","Letras sin formato Letras sincronizadas"
"229","Yaneth","2","Yaneth la Seriesita","Iyari Gomez","Letras sin formato Letras sincronizadas"
"230","Your Hands","1","Your Hands","Iyari Gomez","Letras sin formato Letras sincronizadas"
